____닭고기____:[ 0.05624393 -0.1463629   0.08822805 -0.05730134  0.0282359  -0.146581
  0.04881099  0.18492764 -0.06907726 -0.19238101  0.09106032 -0.09054107
 -0.0536661   0.21233363  0.1829667  -0.23147255 -0.16902854 -0.15301727
  0.09576805  0.12968683 -0.03911912 -0.19691758  0.19730929 -0.03219397
 -0.17964336 -0.10218111  0.1996992   0.05627572 -0.03076218 -0.22011006
 -0.00977719 -0.11117654]
____전분____:[-0.3701287   0.02728876  0.07317176 -0.19211583  0.10133921  0.14077309
  0.08090743 -0.0818787  -0.2317643   0.05335161 -0.21104361 -0.10834941
  0.03210386  0.10188698  0.1389073   0.20412584 -0.17760466  0.11800546
  0.11391836 -0.09834191  0.00061488  0.07318633  0.16563383  0.00951276
  0.04731455  0.03792995 -0.02912434  0.10459036  0.01245526 -0.22409971
 -0.02205606 -0.1640214  -0.08288093  0.13554703  0.20760702  0.03388479
  0.03616221  0.09648915  0.09848448  0.08006694  0.09687112  0.03171507
 -0.11737851  0.08352594 -0.21203272 -0.19793157  0.3094524  -0.11642455
  0.1977206  -0.19315998]
____가래떡____:[-0.19296631 -0.02532931  0.21446376 -0.05696987 -0.02974586 -0.0435293
  0.02154502  0.01614829 -0.0542811   0.0311668   0.19698012  0.01767091
  0.11896824  0.09270615 -0.04245277  0.106642    0.16813347  0.04332067
 -0.07045703 -0.17166448 -0.06151637 -0.05308538  0.28572518  0.02683719
  0.07377341  0.11131861  0.09125438 -0.03490512  0.07901365 -0.12557533
  0.08182511 -0.21648796 -0.07068904  0.01262694  0.08267637  0.01201816
  0.36683992  0.22605234  0.17546327 -0.22795135  0.26816186  0.23475458
 -0.15813905 -0.08994407  0.04713299  0.18727124  0.25861007  0.04396794
  0.11278844 -0.12011819]
____깻잎____:[ 0.0137041  -0.12855631  0.00707037 -0.19997692 -0.11392275  0.05781524
 -0.20220228  0.01196597  0.21797962 -0.2367845   0.24593177 -0.16126868
  0.0956441  -0.25782886  0.06443269  0.03630865  0.19023436 -0.02656511
 -0.06630477  0.01733285  0.10775138 -0.23133384  0.03909378  0.16853602
 -0.22873443 -0.01884794 -0.06054425  0.06553057  0.11553916  0.16055085
  0.0953861   0.04552981  0.08767458 -0.28104627 -0.04418691 -0.06639455
  0.1807478  -0.10662948  0.02596839  0.13653117  0.05079404 -0.16430439
  0.0447459  -0.23652393  0.10753693  0.14557809 -0.00931093  0.0878611
  0.04492427 -0.28399777]
____소고기양지____:[ 0.03972653 -0.1085553   0.09076753  0.13800992 -0.19984826 -0.0906923
  0.37581357  0.2709152  -0.16061047 -0.16778152  0.01232946 -0.19376431
 -0.00074403  0.12232009 -0.10674809  0.0391186   0.05688391  0.08921458
 -0.11512087 -0.33755106  0.15967084  0.01161307  0.34161004 -0.00285128
  0.07167654 -0.06645694 -0.05531344 -0.02497115 -0.19800383  0.13709837
 -0.03892972 -0.10735467 -0.0078526  -0.30747727 -0.00909175  0.03428944
  0.0256543  -0.01793182 -0.00935714 -0.04865751  0.13967194 -0.06212766
 -0.1405469   0.10809146  0.07074967  0.02659201 -0.16842347 -0.05128814
 -0.00157475  0.14562951]
____캔옥수수____:[ 0.15456317 -0.05193177 -0.14126004 -0.02018126  0.13471282 -0.05288765
  0.23676598  0.16008234 -0.264714   -0.06035255 -0.00716277 -0.03838617
  0.19282566 -0.02964644  0.02500783  0.22877164  0.11799017  0.00353339
 -0.204365   -0.28416923 -0.05919978 -0.16736561  0.2739457  -0.20757228
  0.20328148  0.02313652 -0.07874304  0.16398792 -0.05653219  0.07303394
  0.06128199 -0.10672688 -0.05526491  0.01399554  0.25613037 -0.06224421
  0.28729108 -0.08842215  0.10379475 -0.10850584  0.08838542  0.05391641
 -0.09911472 -0.00369341  0.19738413 -0.07416494  0.1457389  -0.15944844
  0.03497645 -0.0299924 ]
____건다시마____:[ 0.00086349 -0.1126586   0.13283908  0.02495271 -0.19576345 -0.09872792
  0.23733592  0.25615865 -0.06292273 -0.15249497  0.00314125 -0.21641004
  0.10822084  0.23656084 -0.09635623  0.06373011  0.04230893  0.27324793
 -0.01702585  0.04896664  0.12546492  0.18175265  0.16235799  0.18599309
  0.12716077 -0.1050042  -0.11943281 -0.02629084 -0.06217486 -0.05074411
 -0.04591461  0.07805805  0.2081968   0.00660291 -0.14092748  0.14075302
 -0.01007378 -0.09382229  0.03788314 -0.19317523  0.10739996 -0.08066478
 -0.17310926  0.03880828  0.32058993  0.08819717 -0.15816621 -0.1893598
  0.16042511  0.14451233]
____파____:[ 0.0608376  -0.21451978 -0.01132153 -0.17624427 -0.23063688  0.0790657
 -0.16756119  0.08456896  0.13505045 -0.2138315   0.17459442 -0.12629446
  0.1830926  -0.07730839  0.22927035  0.04610524 -0.01435657  0.26657033
  0.06066557 -0.06570768  0.0066566  -0.05293871 -0.03478453  0.04567456
 -0.23316269  0.03149182 -0.06460653  0.10728259 -0.20158659  0.05201237
 -0.20217782  0.02990686  0.31449044  0.04746494 -0.12128556  0.07172997
 -0.15489751 -0.03611988 -0.2721338  -0.04524424 -0.25021735 -0.04129338
 -0.0066079   0.08042672  0.1353115  -0.06965897 -0.07538743 -0.22174135
 -0.07746588 -0.0318673 ]
____노른자____:[-0.01054646  0.12747315 -0.1582756   0.12133317  0.13550578 -0.25726405
  0.1708175   0.25665256 -0.25038573 -0.11301766 -0.14547788 -0.08213942
  0.03953636  0.1620711  -0.0065117   0.12747514  0.04602183 -0.01473627
 -0.09426097 -0.22184758 -0.04256106  0.09623867  0.03806461 -0.08066867
  0.21425572 -0.05120404 -0.12616399  0.02171965 -0.17405508  0.01078334
  0.12074656 -0.06403412 -0.12836955  0.22157192  0.04693934  0.11293616
  0.2586795   0.11444419  0.17050534 -0.01001642  0.08315259  0.11361613
 -0.15309905  0.23303336  0.03397203 -0.09739774  0.15636142 -0.11358228
  0.16752225  0.2448688 ]
____바게트____:[ 0.05144751 -0.0193796  -0.13451464 -0.05043933  0.1527427  -0.09452341
  0.24054575  0.26797435 -0.23027207 -0.11291951 -0.00654667 -0.09750293
  0.1491656   0.04299572  0.00146974  0.21406946  0.12732568  0.07989901
 -0.12883769 -0.2873533  -0.10902801 -0.05836824  0.2525252  -0.10913224
  0.22577886  0.10239679 -0.10386744  0.16168693 -0.14613453 -0.02364666
  0.00425036 -0.14082885 -0.04304293  0.07390099  0.1777715   0.0317848
  0.30107912 -0.02942388  0.04546479 -0.10703452  0.1914749   0.06454252
 -0.10377987  0.09627192  0.23647426 -0.10905332  0.13751073 -0.14395526
  0.01968743  0.05086882]
____미소된장____:[-0.16674207 -0.02253025  0.10838686  0.05773574 -0.03269718 -0.21086635
  0.2361802   0.09706194 -0.10874493 -0.17536691 -0.02498594 -0.18361539
  0.04179933  0.12781377 -0.2468362   0.10696402  0.06217067  0.15035912
 -0.07335522  0.03698552 -0.01856578  0.18262136  0.40839648  0.20917849
  0.11776689  0.0481839   0.07781971  0.05305496 -0.02653784 -0.00222826
  0.10108684 -0.2276028  -0.05195168 -0.2373014   0.00541946 -0.05709497
  0.07453642 -0.05723475 -0.01105257  0.05557897  0.37093657  0.02162534
 -0.11652133  0.06577548  0.27968952  0.01341175  0.02496924 -0.00669774
 -0.01439627  0.0604903 ]
____해바라기씨____:[-0.13257994  0.22870924 -0.03283064 -0.1845701   0.09219486 -0.23832597
  0.04048705  0.2991952  -0.08103158 -0.12802492  0.01840482 -0.20715828
  0.02994281 -0.02156557 -0.02735702  0.2402526   0.12147     0.01228645
 -0.23505773 -0.14119424 -0.05828618  0.14016414  0.05051159 -0.12796815
  0.00701018 -0.04601012  0.11070192  0.01904274 -0.18059689  0.04744584
 -0.03471604 -0.1964394  -0.11753462  0.23466969 -0.09046241  0.21273777
  0.20288564  0.14133841 -0.07793113  0.10080507  0.05321181  0.00545395
 -0.08114126  0.23584387  0.02193647  0.10192669  0.10971825  0.12444739
  0.21691903  0.20186526]
____대추____:[-0.04538986 -0.03759932  0.09176486  0.02520519  0.05239778 -0.08853292
  0.14795996  0.3641847  -0.05975954 -0.1740564   0.04414573 -0.253512
 -0.11165639  0.3193009  -0.07148081  0.21814087  0.08130967  0.07510016
  0.14689206  0.08351376 -0.12346179  0.10637368 -0.07660507 -0.05877024
  0.11901724  0.04204512 -0.11117581 -0.1685842  -0.09165729 -0.0855567
  0.02153537  0.02248436 -0.05524368  0.21127102 -0.0896465   0.23544958
 -0.19708523  0.10309055  0.17830549 -0.15602693  0.26990235 -0.14166169
  0.01249115  0.09237605 -0.07415675  0.0932854  -0.15350449  0.00559762
  0.0704172   0.20964147]
____슬라이스체다치즈____:[ 0.05669001  0.03473575 -0.10299578  0.01729833  0.08428896 -0.16060881
  0.30054113  0.22782214 -0.26567572 -0.11433122 -0.04772902 -0.09667411
  0.12325105  0.00519338  0.02085795  0.15640695  0.12988089  0.0934628
 -0.2486714  -0.17944396  0.08045759 -0.05323981  0.3027909  -0.07599092
  0.1523675   0.03487306 -0.08299685  0.1114077  -0.13045718  0.1427
  0.05692434 -0.05807768 -0.05838684 -0.06558917  0.1982837  -0.00191371
  0.26747933 -0.01537526  0.10101749 -0.01861777  0.17646462  0.04126041
 -0.21167812  0.0726849   0.3114749  -0.09724225  0.10333025 -0.116938
  0.10763213  0.07286365]
____계피가루____:[-0.06426959  0.16902438 -0.08012792  0.0285385   0.12968566 -0.17859122
  0.14704603  0.33970895 -0.18132551 -0.13822879 -0.00322599 -0.06523222
  0.04308739  0.14642754  0.05087014  0.2149765   0.15696768  0.02137762
 -0.11167452 -0.14583752 -0.0867114   0.07404116  0.01802255 -0.09585189
  0.11300841  0.01089085 -0.09814845 -0.01141139 -0.22353166 -0.0505565
  0.03196846 -0.09248461 -0.18439487  0.3214251   0.05113705  0.2527101
  0.19619077  0.17922427  0.17884773 -0.0755704   0.12336553  0.07884337
 -0.06839412  0.18822844 -0.01625051 -0.01688508  0.13057299  0.03697662
  0.19248539  0.22408459]
____흑설탕____:[-0.20061854  0.16372776  0.07845415 -0.09965266  0.1083146  -0.1538825
  0.1141492   0.24584773 -0.07573011 -0.1058882  -0.04399744 -0.15837948
 -0.0455823   0.21213475  0.11512569  0.3325326  -0.00274395  0.1145622
 -0.11265006  0.09130495 -0.03096473  0.10994145 -0.03335305 -0.20929202
  0.06833772  0.07170203  0.00204746 -0.0157568  -0.19274785  0.0663783
  0.03085002 -0.02782424 -0.11804543  0.23504706  0.08860712  0.20523937
 -0.06917791  0.261872    0.20292477 -0.00185737  0.1576424  -0.05508853
 -0.21895716  0.17852972 -0.09440825 -0.00593638  0.05796561  0.07812416
  0.25147215  0.15677921]
____라면스프____:[-0.05350995 -0.07983265 -0.03799141  0.01138326  0.04504908 -0.15091029
  0.30365407  0.19100943 -0.17141697 -0.13596092 -0.09287363 -0.07109648
  0.15989235  0.06912097  0.00520236  0.10565629  0.09543759  0.06883252
 -0.12349317 -0.27568197  0.02869122 -0.02699106  0.4265077   0.0084787
  0.10328127 -0.07072588 -0.12191845  0.17644133 -0.1596014   0.07842164
  0.10375222 -0.09119226 -0.06877193  0.06051879  0.13371916 -0.02883784
  0.24787474 -0.09220076  0.05459406 -0.03485727  0.07869616  0.19229905
 -0.24090016  0.01017413  0.12619902 -0.00552128  0.26621965 -0.1645028
  0.12178135 -0.01852776]
____느타리버섯____:[ 1.58292115e-01 -3.45391631e-01  9.34558436e-02 -5.74512519e-02
 -1.82523176e-01  1.24155015e-01  1.67671114e-01  1.06301293e-01
 -9.52095632e-03 -3.49651985e-02  9.43832695e-02 -1.15995586e-01
 -1.29701756e-02 -4.85385935e-05 -1.16007499e-01 -1.58052444e-01
 -3.98112833e-02  9.01369303e-02  1.04379617e-01 -1.49366707e-01
  1.53635263e-01 -1.18493110e-01  2.51762420e-01  1.17088258e-01
  7.16501847e-02  5.49940541e-02 -1.37155920e-01 -9.67468135e-03
  6.07073680e-02  6.27611950e-02 -3.84029187e-02  1.41632423e-01
  2.38189340e-01 -3.28693837e-01 -2.35139229e-03 -1.92738980e-01
 -2.00483918e-01 -1.26113191e-01  4.17483263e-02 -1.97706223e-01
  7.91674927e-02 -1.34879813e-01 -5.12146316e-02 -1.07822396e-01
  1.44713789e-01 -3.98795046e-02 -2.52671272e-01 -1.43065959e-01
 -1.63687557e-01 -9.00553912e-02]
____두부____:[ 0.00296407 -0.2944151   0.28819475  0.144545   -0.12283938  0.13658352
 -0.04755104 -0.03729627  0.06888336 -0.00526075 -0.01721973 -0.11630324
 -0.15179135 -0.11409184  0.0076288  -0.07099105 -0.11437989  0.04721764
 -0.00400442 -0.22252186  0.23824087  0.08950222  0.19390573  0.09563279
 -0.12522684  0.20507857 -0.12585263 -0.16789664  0.04005684  0.04900828
 -0.12189151  0.20876123  0.15546967 -0.4183296  -0.08497618 -0.10494798
  0.00565208 -0.03448157 -0.1070517   0.07247286  0.08391441 -0.04358577
 -0.14628708 -0.0443973   0.09550679 -0.03159148 -0.22132522 -0.16150405
 -0.0697354  -0.11807034]
____식용유____:[-0.29010603  0.24622841  0.03722209  0.069754    0.01394408  0.23591873
 -0.12142427 -0.14800791 -0.17186728  0.09324387  0.0094548  -0.24954206
  0.12423997  0.07335813  0.22804198 -0.1096097  -0.24710226  0.02422615
 -0.03035888  0.02161265  0.24164811  0.00439893  0.13589606 -0.00516901
 -0.16407858  0.11730444 -0.05024402  0.02874805  0.17506343  0.02431881
  0.16365786 -0.12262669  0.20949717 -0.18549363 -0.0656746   0.04010836
 -0.06590565  0.12611753 -0.00262058  0.07691528  0.07957084 -0.0352484
 -0.00632559  0.1254996  -0.02745993 -0.25771064  0.06927918  0.08998445
 -0.05504635 -0.31167698]
____조기____:[ 0.07695023 -0.18948932  0.07433484  0.15606937 -0.21413812 -0.11373509
  0.28062192  0.17707643 -0.18935628 -0.2345593   0.10798009 -0.05533121
  0.10572854  0.0076529  -0.17295961  0.05733164  0.1793708   0.20489688
 -0.1232266  -0.2628054   0.11597477  0.13054915  0.2695096   0.21465848
  0.06534957  0.13348891 -0.16218089  0.00391088 -0.17606351 -0.04479427
 -0.02589451  0.05990549  0.098015   -0.20151263 -0.05257843 -0.03696435
 -0.0518836  -0.03501138 -0.02144231 -0.09538856  0.13901013  0.02188415
 -0.03107191 -0.13068968  0.21274589  0.02324121 -0.22888808 -0.09209706
 -0.05360843 -0.02926779]
____단호박____:[ 0.02294554 -0.00528816 -0.09329529  0.04785636  0.16613474 -0.13106343
  0.24367851  0.22830565 -0.31398267 -0.1514136   0.00440346 -0.01430329
  0.07370885  0.13143297  0.13559374  0.10573389 -0.00968463  0.01865622
 -0.02616886 -0.22527234 -0.03372131 -0.08739371  0.15004902 -0.15016744
  0.1890997  -0.00537857 -0.1268742   0.1275153  -0.03432344  0.04380946
  0.16298264 -0.0465763  -0.1566825   0.15873252  0.20703459  0.03843109
  0.24839322  0.00168751  0.27466482 -0.15827167  0.1452898   0.07967804
 -0.14791071  0.1195792   0.12847781 -0.07706623  0.11125412 -0.28178984
  0.1255348   0.05072084]
____멸치____:[-0.00271252 -0.19912943  0.18951932 -0.079183   -0.23863274 -0.1775032
 -0.07359932  0.1310015   0.03686058  0.01793375 -0.06668504 -0.19867505
 -0.16630545  0.10727122 -0.30089393  0.00299898  0.04162225  0.25884944
  0.0544157   0.06574085  0.09816627  0.2773807   0.13598819  0.24004962
 -0.05201114 -0.02208203  0.03033095 -0.17933719 -0.10255614 -0.0382353
 -0.14811248  0.16389088  0.08254477 -0.08232476 -0.3335959  -0.0179801
 -0.18018384 -0.01535112 -0.04949391 -0.1017014   0.06310561 -0.04608302
 -0.09813104  0.03841301  0.19521105  0.13491915 -0.19250171 -0.05355586
 -0.03985484  0.10157607]
____오이고추____:[ 0.1240522  -0.05212308  0.03257375 -0.17360803  0.04653286 -0.05833633
 -0.03148516  0.2267512   0.00725759 -0.28569445  0.19314824 -0.15574132
  0.11129339  0.01181644  0.10821832  0.0790094   0.40190735  0.13137195
 -0.12276482 -0.231244   -0.08782411 -0.12230729  0.18295029 -0.04224898
 -0.0062191   0.09967746 -0.03176915  0.28920498 -0.0812794   0.14124633
 -0.11509971 -0.10266241  0.10640065 -0.02681112 -0.18821241  0.05624662
  0.08280421 -0.25614563 -0.145309   -0.01019198  0.05126186 -0.15469663
  0.23041768 -0.0698238   0.17454684  0.06603161 -0.03987679 -0.0589128
  0.00505182  0.00458666]
____아이스크림____:[ 0.00098888  0.07127701 -0.07742971  0.0588057   0.09712499 -0.22052996
  0.22835091  0.28966203 -0.25265503 -0.18318085 -0.01033761 -0.16230632
  0.12110905  0.14827368  0.03128993  0.22232296  0.12949325  0.08753722
 -0.19952725 -0.19755465 -0.03218285  0.01604094  0.18029265 -0.13846976
  0.16558424 -0.00388379 -0.08419363  0.08257059 -0.18085021  0.02523818
  0.0945878  -0.12848602 -0.12369612  0.13294743  0.0984836   0.14166225
  0.23741607  0.04737402  0.14667764 -0.05717989  0.14970149  0.0420962
 -0.15213193  0.17752972  0.16133083 -0.02997331  0.10470653 -0.10645457
  0.16525199  0.15019383]
____훈제연어____:[ 0.00879702  0.05140351 -0.15916058 -0.06272215  0.13666567 -0.26986527
  0.13820341  0.25424874 -0.05669235 -0.24082081  0.21154615 -0.0999224
 -0.05043192  0.09711881 -0.1313443   0.11003454  0.11743286 -0.05912477
 -0.14386584 -0.13303861 -0.06269411 -0.1125176   0.09263644 -0.24742536
  0.32901734  0.00395402  0.05676812  0.15393752  0.01291612  0.08865989
  0.21293779 -0.22664712 -0.18283355 -0.00063769  0.21340434 -0.05849263
  0.2832433  -0.03394655  0.20236492  0.02502513  0.02770795 -0.09173328
 -0.05005739  0.05865331  0.03274823  0.06570117 -0.0766459   0.00410111
  0.11446271  0.09288533]
____모닝빵____:[ 0.16321012  0.06596448 -0.18470109 -0.03982876  0.18234931 -0.09379707
  0.16367976  0.14144114 -0.24314064 -0.03045034  0.00654673 -0.01788089
  0.19072549 -0.08148855  0.0383298   0.13291967  0.1729684  -0.06226825
 -0.2509153  -0.30326578 -0.04701969 -0.1712562   0.17605351 -0.24652493
  0.11816942  0.11385459 -0.06950822  0.07980499 -0.00306118  0.08999838
  0.10922972 -0.11669025 -0.07523692  0.0076041   0.21674205 -0.01523001
  0.38825804  0.00779775  0.03613412 -0.07019007  0.10626194  0.03326477
 -0.04626535 -0.02738328  0.17358921 -0.00730884  0.20628518 -0.10532126
  0.14249311 -0.09325545]
____샐러리____:[ 0.0257893  -0.12278847 -0.10356104 -0.12453423  0.24074669 -0.01788869
  0.19420618  0.31573159 -0.08610912 -0.24792095  0.03660645 -0.03567223
 -0.08404537  0.13239858  0.1557387   0.12755895 -0.01063264  0.02617677
  0.11783951 -0.20190199 -0.06150981 -0.20623726  0.08477146 -0.17029642
  0.25045785  0.0718274  -0.22650257  0.20162812 -0.05500862  0.11391679
  0.05471615  0.04506863 -0.01563581  0.12005998  0.29413125 -0.01736271
  0.13063416 -0.10528485  0.21949461 -0.11554772  0.09095921 -0.05330034
 -0.12233602  0.03966277 -0.01695776 -0.13204919  0.02687842 -0.24867065
  0.05555924  0.06875645]
____블루베리잼____:[ 0.00500864  0.16160287 -0.02258513 -0.00788528  0.14772911 -0.22440566
  0.2130754   0.13158849 -0.34330726 -0.03469131 -0.05853895 -0.15180168
  0.00907188  0.07038306 -0.08740757  0.23963235  0.18628427 -0.07816796
 -0.17962122 -0.2719715  -0.07300933  0.03293649  0.28632158 -0.12232519
  0.03545961  0.17660391 -0.07098304 -0.04317952 -0.00213806 -0.00831287
  0.09514239 -0.1091817  -0.22137535  0.05362983  0.03586411  0.04745965
  0.2513771   0.07939948  0.0964274  -0.02035777  0.35342205 -0.02412458
  0.0195169   0.08271567 -0.00952224 -0.0779487   0.17724529  0.03568282
 -0.00258847  0.07584522]
____당면____:[ 0.00821368 -0.08168116  0.10398023 -0.34590217 -0.15162827  0.04669688
 -0.11496937 -0.05245271 -0.01937653 -0.08295821  0.09932418 -0.15029384
  0.01453429 -0.12996793 -0.07591255 -0.11500553  0.1875662  -0.1021096
  0.03271317 -0.32909775  0.0142388  -0.06797812  0.25433558  0.13406926
 -0.02907175  0.1613382  -0.06036225  0.13423462  0.17806007  0.02848569
 -0.13769037 -0.05998199  0.3497714  -0.13674395 -0.15258636 -0.16635062
 -0.05352062  0.02201564 -0.138155   -0.09921578  0.05284566 -0.09495388
  0.13968118 -0.19335933 -0.11057825 -0.18913987  0.06591333  0.17453991
 -0.08018104 -0.1325034 ]
____꼬치____:[-0.0666772   0.01385389  0.03762931 -0.04141256 -0.05529449 -0.13804357
  0.17858134  0.20870467 -0.19720227 -0.1938026  -0.03150948 -0.17980582
  0.18534443  0.10690874 -0.03375932  0.25793427  0.1894935   0.10897651
 -0.20010285 -0.23817962 -0.00949199  0.05517549  0.3173038   0.02484467
  0.10061029  0.0443051  -0.07772113  0.03621488 -0.16801511  0.05400242
  0.05286337 -0.2130876  -0.07460158 -0.0542628   0.07177004  0.08451112
  0.24089512  0.09393155  0.12862416 -0.05299054  0.22771071  0.08709702
 -0.14286873  0.08929958  0.21812259 -0.00846619  0.18088645 -0.04719595
  0.21370201  0.02401401]
____꽃소금____:[ 0.04445316 -0.11332029  0.07309847  0.14539243 -0.09147593 -0.16522276
  0.2247906   0.24703908  0.03738603 -0.22313693  0.13310963 -0.2716742
 -0.02450577  0.09506785 -0.22659591  0.13852757  0.20106938  0.14087883
 -0.03726963  0.11722036  0.02386195  0.20557208 -0.00395791  0.06267782
  0.07096898 -0.05328443 -0.11918969 -0.16595359 -0.06614605 -0.18162127
  0.00622486  0.08288107 -0.02621677  0.07739363 -0.24275516  0.14796047
 -0.1897034  -0.07455069 -0.01417177  0.12856159  0.14677073 -0.17415732
  0.09231069 -0.08221228  0.02642035  0.23298736 -0.28245798  0.02451209
  0.00226523  0.15563074]
____생강가루____:[-0.27837732 -0.10624137  0.30366397  0.04966366 -0.18218833  0.13764594
 -0.10318849  0.10668103  0.17940708 -0.21115674  0.18964508 -0.30330676
